group,name,path
128,a076058_vb_2007a_14304152,data/wamex_xml/a076058_vb_2007a_14304152.json
128,a082661_p28_1041_2009s_11579646,data/wamex_xml/a082661_p28_1041_2009s_11579646.json
128,a072834_p29_1782 annual report 2005 for doir_12834680,data/wamex_xml/a072834_p29_1782 annual report 2005 for doir_12834680.json
128,a082534_e16_344 annual mineral exploration report 2009_10078929,data/wamex_xml/a082534_e16_344 annual mineral exploration report 2009_10078929.json
128,a079055_annual exploration report e 70 1953 3 june 2007 to 2 june 2008 _2__11007852,data/wamex_xml/a079055_annual exploration report e 70 1953 3 june 2007 to 2 june 2008 _2__11007852.json
128,a079879_el52-1723 peak hill_a_2008_verification_listing_12504909,data/wamex_xml/a079879_el52-1723 peak hill_a_2008_verification_listing_12504909.json
128,a080335_p28,data/wamex_xml/a080335_p28.1035 2008 text_15187713.json
128,a085681_jungle well 2009 annual rpt_15638844,data/wamex_xml/a085681_jungle well 2009 annual rpt_15638844.json
128,a074583_e80_3327_2006a_12532837,data/wamex_xml/a074583_e80_3327_2006a_12532837.json
128,a082772_rr_brilliant well jv_2009 _10337787,data/wamex_xml/a082772_rr_brilliant well jv_2009 _10337787.json
128,a082295_ld_c248_2008_ann_report_2009_12021270,data/wamex_xml/a082295_ld_c248_2008_ann_report_2009_12021270.json
128,a084016_0573-2009-01_11337895,data/wamex_xml/a084016_0573-2009-01_11337895.json
128,a085532_2009_waroona annual combined report c1222002_e70_2407_e70_2610_11213503,data/wamex_xml/a085532_2009_waroona annual combined report c1222002_e70_2407_e70_2610_11213503.json
128,a072750_a72750_10793373,data/wamex_xml/a072750_a72750_10793373.json
128,a073617_a73617_15826218,data/wamex_xml/a073617_a73617_15826218.json
128,a074623_two boys atr report 2006_17016924,data/wamex_xml/a074623_two boys atr report 2006_17016924.json
128,a074237_e31,data/wamex_xml/a074237_e31.649 2006_12312095.json
128,a084787_verificationm29-141 goodenough mine_11374968,data/wamex_xml/a084787_verificationm29-141 goodenough mine_11374968.json
128,a079658_20080620jw_ps_e52_1513_9033125,data/wamex_xml/a079658_20080620jw_ps_e52_1513_9033125.json
128,a079949_snake well project_c70-2000_cr350_a_2008_11902261,data/wamex_xml/a079949_snake well project_c70-2000_cr350_a_2008_11902261.json
128,a082129_e0901187s_2009 - title page  doir bibliographic data sheet_11145151,data/wamex_xml/a082129_e0901187s_2009 - title page  doir bibliographic data sheet_11145151.json
128,a072162_a72162_15787731,data/wamex_xml/a072162_a72162_15787731.json
128,a081818_c115_2005_burtville_2009s_15787413,data/wamex_xml/a081818_c115_2005_burtville_2009s_15787413.json
128,a080522_ma_e47_1408_2008a_14046320,data/wamex_xml/a080522_ma_e47_1408_2008a_14046320.json
128,a082272_neg_ib_09-1a_11695422,data/wamex_xml/a082272_neg_ib_09-1a_11695422.json
128,a076715_e15_829_2007p_11147002,data/wamex_xml/a076715_e15_829_2007p_11147002.json
128,a076189_c211_2006_2007s_9832331,data/wamex_xml/a076189_c211_2006_2007s_9832331.json
128,a084246_hv_e531130_ps_2009_11687665,data/wamex_xml/a084246_hv_e531130_ps_2009_11687665.json
128,a080893_true sons rpt_12459604,data/wamex_xml/a080893_true sons rpt_12459604.json
128,a073933_ec_ a_2006_9775262,data/wamex_xml/a073933_ec_ a_2006_9775262.json
128,a081501_e51_1154_2009a,data/wamex_xml/a081501_e51_1154_2009a.pdf_9005716.json
128,a075636_tindals_2007_atr_14557763,data/wamex_xml/a075636_tindals_2007_atr_14557763.json
128,a076062_e46-629_doir annual report_2007_10924612,data/wamex_xml/a076062_e46-629_doir annual report_2007_10924612.json
128,a078398_radiation management plan_15665351,data/wamex_xml/a078398_radiation management plan_15665351.json
128,a079903_riken_westtanami_report_sept08_10227938,data/wamex_xml/a079903_riken_westtanami_report_sept08_10227938.json
128,a075518_pj_a_2007_16102295,data/wamex_xml/a075518_pj_a_2007_16102295.json
128,a074824_aarkoongiepark_annual_06_14952044,data/wamex_xml/a074824_aarkoongiepark_annual_06_14952044.json
128,a082010_kj_c30_2006_09_expired_tens_11652989,data/wamex_xml/a082010_kj_c30_2006_09_expired_tens_11652989.json
128,a080916_verification list form ng au81 46 138  2008_11321862,data/wamex_xml/a080916_verification list form ng au81 46 138  2008_11321862.json
128,a081081_c275_2008 verification report_16585456,data/wamex_xml/a081081_c275_2008 verification report_16585456.json
128,a077128_e31-679_2007a_10598809,data/wamex_xml/a077128_e31-679_2007a_10598809.json
128,a081825_e26_101_2008s_15264539,data/wamex_xml/a081825_e26_101_2008s_15264539.json
128,a076256_e29-510a07_11314939,data/wamex_xml/a076256_e29-510a07_11314939.json
129,a073364_figure_2_9663341,data/wamex_xml/a073364_figure_2_9663341.json
129,a072292_a72292v2_16074224,data/wamex_xml/a072292_a72292v2_16074224.json
129,a084941_p28_1031_fig2_2009a_15118621,data/wamex_xml/a084941_p28_1031_fig2_2009a_15118621.json
129,a078010_annual report 2007-08_12359784,data/wamex_xml/a078010_annual report 2007-08_12359784.json
129,a074697_tr1220 annual report 2006_14907569,data/wamex_xml/a074697_tr1220 annual report 2006_14907569.json
129,a080824_mt_2008ca_10780664,data/wamex_xml/a080824_mt_2008ca_10780664.json
129,a077224_lk_el80_3428_report_2007_a_14693309,data/wamex_xml/a077224_lk_el80_3428_report_2007_a_14693309.json
129,a082835_e52-1584 - annual report 2009 - 16jul09_11749613,data/wamex_xml/a082835_e52-1584 - annual report 2009 - 16jul09_11749613.json
129,a082466_e28-1703 surrender report_17493710,data/wamex_xml/a082466_e28-1703 surrender report_17493710.json
129,a075498_c143_2006a_12775131,data/wamex_xml/a075498_c143_2006a_12775131.json
129,a076358_p28,data/wamex_xml/a076358_p28.1030_15073166.json
129,a077862_c16_2003vol1_2008a_10740854,data/wamex_xml/a077862_c16_2003vol1_2008a_10740854.json
129,a085358_yerecoin e70-2784_cr458_ p_09_10052733,data/wamex_xml/a085358_yerecoin e70-2784_cr458_ p_09_10052733.json
129,a078997_e74_384_2008a_16507317,data/wamex_xml/a078997_e74_384_2008a_16507317.json
129,a081663_wapl_m70_115_2009a_15482143,data/wamex_xml/a081663_wapl_m70_115_2009a_15482143.json
129,a077357_gw_e45-2358-i_2007a_14874557,data/wamex_xml/a077357_gw_e45-2358-i_2007a_14874557.json
129,a085207_john wyatt report_12011332,data/wamex_xml/a085207_john wyatt report_12011332.json
129,a081862_e53_970_ps09_12668760,data/wamex_xml/a081862_e53_970_ps09_12668760.json
129,a072763_c125_1997_2006a_17838227,data/wamex_xml/a072763_c125_1997_2006a_17838227.json
129,a082717_p46_1482_2009s_15463140,data/wamex_xml/a082717_p46_1482_2009s_15463140.json
129,a075110_p27-1575_2007 doir annual report_12078309,data/wamex_xml/a075110_p27-1575_2007 doir annual report_12078309.json
129,a072911_gibralter combined annual technical report2005_2006_final_14578359,data/wamex_xml/a072911_gibralter combined annual technical report2005_2006_final_14578359.json
129,a078251_e09-1312_ar07-08 final_9850230,data/wamex_xml/a078251_e09-1312_ar07-08 final_9850230.json
129,a079942_bronco plains_12022526,data/wamex_xml/a079942_bronco plains_12022526.json
129,a082331_yt_e74_362_2008s_verification report_12748149,data/wamex_xml/a082331_yt_e74_362_2008s_verification report_12748149.json
129,a072950_a1lithocodes_11951426,data/wamex_xml/a072950_a1lithocodes_11951426.json
129,a080139_e57 635 annual report 2008 korab_16142848,data/wamex_xml/a080139_e57 635 annual report 2008 korab_16142848.json
129,a078721_lake giles 2008 ann report_15391853,data/wamex_xml/a078721_lake giles 2008 ann report_15391853.json
129,a084196_anrep2009badg_12732965,data/wamex_xml/a084196_anrep2009badg_12732965.json
129,a078464_rb_c12-2004_2008a_11424894,data/wamex_xml/a078464_rb_c12-2004_2008a_11424894.json
129,a084643_dd_e15_958_2009a_verification report_10326940,data/wamex_xml/a084643_dd_e15_958_2009a_verification report_10326940.json
129,a078969_c28_2008_2008a_14924912,data/wamex_xml/a078969_c28_2008_2008a_14924912.json
129,a085288_yindarlgooda_annual_report_2009_10175812,data/wamex_xml/a085288_yindarlgooda_annual_report_2009_10175812.json
129,a082524_mk_el53-1338_2009a_verification_list_15825312,data/wamex_xml/a082524_mk_el53-1338_2009a_verification_list_15825312.json
129,a074126_mg_2006a_15181740,data/wamex_xml/a074126_mg_2006a_15181740.json
129,a082017_29507ar09_11251808,data/wamex_xml/a082017_29507ar09_11251808.json
129,a084864_lake_seabrook_e77_1292_2009p_12273909,data/wamex_xml/a084864_lake_seabrook_e77_1292_2009p_12273909.json
129,a079936_p26_3331_2008a_12510799,data/wamex_xml/a079936_p26_3331_2008a_12510799.json
129,a084791_psr_e08_1537_2009 - pat a_9490199,data/wamex_xml/a084791_psr_e08_1537_2009 - pat a_9490199.json
129,a073574_baily e80_2721 annual report-2006_15648061,data/wamex_xml/a073574_baily e80_2721 annual report-2006_15648061.json
129,a077137_dml_geology_codes_updatejul06_14177304,data/wamex_xml/a077137_dml_geology_codes_updatejul06_14177304.json
129,a084218_naretha surrender report e28-1823 final doc_15364497,data/wamex_xml/a084218_naretha surrender report e28-1823 final doc_15364497.json
129,a076769_e80-3227-2007-1st relinq report-m11983_15661074,data/wamex_xml/a076769_e80-3227-2007-1st relinq report-m11983_15661074.json
129,a074473_e80-2707_2007a_12834734,data/wamex_xml/a074473_e80-2707_2007a_12834734.json
129,a080971_e37_749_2008a_12118606,data/wamex_xml/a080971_e37_749_2008a_12118606.json
129,a076143_e37_752_2007s_12415345,data/wamex_xml/a076143_e37_752_2007s_12415345.json
129,a073306_bencubbindoirar2006_10777712,data/wamex_xml/a073306_bencubbindoirar2006_10777712.json
129,a085404_kuk_ps_2010_12213504,data/wamex_xml/a085404_kuk_ps_2010_12213504.json
129,a074513_coolgardie_combined_annual_2006_final_13997651,data/wamex_xml/a074513_coolgardie_combined_annual_2006_final_13997651.json
129,a078600_p394306_p394318_surrender report 2007_verification_17124731,data/wamex_xml/a078600_p394306_p394318_surrender report 2007_verification_17124731.json
129,a078129_e36_556_2008a_appendix_4_16861295,data/wamex_xml/a078129_e36_556_2008a_appendix_4_16861295.json
129,a084743_v reportm16_506_mf_2009v - part f_15639528,data/wamex_xml/a084743_v reportm16_506_mf_2009v - part f_15639528.json
129,a077549_haoma - blue bar 2007 08 cmer 10032008_14946572,data/wamex_xml/a077549_haoma - blue bar 2007 08 cmer 10032008_14946572.json
129,a081398_e28_1689_2009s_11002223,data/wamex_xml/a081398_e28_1689_2009s_11002223.json
129,a074391_final_c169-2001_2006_12538023,data/wamex_xml/a074391_final_c169-2001_2006_12538023.json
129,a074229_2006yunda_annualreport_17395487,data/wamex_xml/a074229_2006yunda_annualreport_17395487.json
129,a072950_c103_204_2006a_11936271,data/wamex_xml/a072950_c103_204_2006a_11936271.json
129,a079925_p15-4444_a_2008_12504199,data/wamex_xml/a079925_p15-4444_a_2008_12504199.json
129,a082620_unlock-_e53-1016_s_2009_reportbody_01__14654365,data/wamex_xml/a082620_unlock-_e53-1016_s_2009_reportbody_01__14654365.json
129,a085706_annual report jan 10_11549333,data/wamex_xml/a085706_annual report jan 10_11549333.json
129,a074398_336elannreport_ksh_february2007_final_16021192,data/wamex_xml/a074398_336elannreport_ksh_february2007_final_16021192.json
129,a080567_figure 2 taurus magnetic survey tmi 50degree east shading_14758576,data/wamex_xml/a080567_figure 2 taurus magnetic survey tmi 50degree east shading_14758576.json
129,a085647_p57-1138 surrender report 2009_14789231,data/wamex_xml/a085647_p57-1138 surrender report 2009_14789231.json
129,a081337_p59_1823_2008a_14727948,data/wamex_xml/a081337_p59_1823_2008a_14727948.json
129,a074778_ec_m46_124_2006a_16239611,data/wamex_xml/a074778_ec_m46_124_2006a_16239611.json
129,a078427_va_c152_2005_2008a verification report_9608488,data/wamex_xml/a078427_va_c152_2005_2008a verification report_9608488.json
129,a080742_kkd_e70_3050_2008s_verification report_10777154,data/wamex_xml/a080742_kkd_e70_3050_2008s_verification report_10777154.json
129,a079884_wolla wolla heritagesurvey_14266552,data/wamex_xml/a079884_wolla wolla heritagesurvey_14266552.json
129,a081054_figure 2 interpreted geology_15792167,data/wamex_xml/a081054_figure 2 interpreted geology_15792167.json
129,a079355_e69_1919_2008_a_reportbody_01_12505534,data/wamex_xml/a079355_e69_1919_2008_a_reportbody_01_12505534.json
129,a081217_enr_e53_1154_surrender_rpt_2008_11223717,data/wamex_xml/a081217_enr_e53_1154_surrender_rpt_2008_11223717.json
129,a082216_p57-1132surrender report 2009_15685822,data/wamex_xml/a082216_p57-1132surrender report 2009_15685822.json
129,a082892_e28_1536_barrick_yindi_a_12442709,data/wamex_xml/a082892_e28_1536_barrick_yindi_a_12442709.json
129,a071908_c92_2001_arpt_2005_11435091,data/wamex_xml/a071908_c92_2001_arpt_2005_11435091.json
129,a077159_e28_1079_2007a_12820184,data/wamex_xml/a077159_e28_1079_2007a_12820184.json
129,a076777_c142_2004_2007a (updated 080416)_11272270,data/wamex_xml/a076777_c142_2004_2007a (updated 080416)_11272270.json
129,a086026_final northampton partialsurrender report 2009 rt_version2_11943060,data/wamex_xml/a086026_final northampton partialsurrender report 2009 rt_version2_11943060.json
129,a079009_stirlings report 07 08_11624210,data/wamex_xml/a079009_stirlings report 07 08_11624210.json
129,a081095_mineral_exploration_report__17499445,data/wamex_xml/a081095_mineral_exploration_report__17499445.json
129,a076914_znc0001_plate1_10457722,data/wamex_xml/a076914_znc0001_plate1_10457722.json
129,a073480_verification listing_11154341,data/wamex_xml/a073480_verification listing_11154341.json
129,a074559_e28-1073a06_figure2_17200756,data/wamex_xml/a074559_e28-1073a06_figure2_17200756.json
129,a076650_e31-643a07_15205976,data/wamex_xml/a076650_e31-643a07_15205976.json
129,a079346_c25_2008_2008a_11242801,data/wamex_xml/a079346_c25_2008_2008a_11242801.json
129,a077823_c24-2002_ann_ 2008_12354147,data/wamex_xml/a077823_c24-2002_ann_ 2008_12354147.json
129,a076111_annual report e29_588 (2006-2007)_14212603,data/wamex_xml/a076111_annual report e29_588 (2006-2007)_14212603.json
129,a074540_e52-1585 (a74540)_11584419,data/wamex_xml/a074540_e52-1585 (a74540)_11584419.json
129,a080648_ann_rep_e20_559_crosslands_2008_14591324,data/wamex_xml/a080648_ann_rep_e20_559_crosslands_2008_14591324.json
129,a080408_viking project annual report 2008_16209330,data/wamex_xml/a080408_viking project annual report 2008_16209330.json
129,a072765_annual report jubuk 20052006_12037000,data/wamex_xml/a072765_annual report jubuk 20052006_12037000.json
129,a076725_doudi downs 3 e70-344 annual report 2007_18544429,data/wamex_xml/a076725_doudi downs 3 e70-344 annual report 2007_18544429.json
129,a080443_grants patch p24_3999_08an_15321377,data/wamex_xml/a080443_grants patch p24_3999_08an_15321377.json
129,a081723_c37_2007vol1_2008a_10579693,data/wamex_xml/a081723_c37_2007vol1_2008a_10579693.json
129,a081693_verification_report_atr_2008_c104_2001_12549602,data/wamex_xml/a081693_verification_report_atr_2008_c104_2001_12549602.json
129,a082799_annual report 2009 (e77,data/wamex_xml/a082799_annual report 2009 (e77.1225) map_14203776.json
129,a076269_msjv 2007 car207_1998_10064281,data/wamex_xml/a076269_msjv 2007 car207_1998_10064281.json
129,a077969_e40_120_2007s_12491146,data/wamex_xml/a077969_e40_120_2007s_12491146.json
129,a077516_e28-1068a07_12983574,data/wamex_xml/a077516_e28-1068a07_12983574.json
129,a076383_bp_m57_173_2007a,data/wamex_xml/a076383_bp_m57_173_2007a._12593154.json
129,a081681_e31_672_expindex_figure2_10573680,data/wamex_xml/a081681_e31_672_expindex_figure2_10573680.json
130,a073152_p24_1817_2006a_12040071,data/wamex_xml/a073152_p24_1817_2006a_12040071.json
130,a073260_tr1195_verification report_17032119,data/wamex_xml/a073260_tr1195_verification report_17032119.json
130,a072245_c154_2005_2006a_15298418,data/wamex_xml/a072245_c154_2005_2006a_15298418.json
130,a084551_e08_1337 shaw river resources partial surrender 2009_15340800,data/wamex_xml/a084551_e08_1337 shaw river resources partial surrender 2009_15340800.json
130,a083015_e57-689 annual report 2009_11200884,data/wamex_xml/a083015_e57-689 annual report 2009_11200884.json
130,a078384_partial surrender report e45_2570_may2008_11776545,data/wamex_xml/a078384_partial surrender report e45_2570_may2008_11776545.json
130,a071860_intermingeol codes_15840037,data/wamex_xml/a071860_intermingeol codes_15840037.json
130,a075620_p27,data/wamex_xml/a075620_p27.1617_14285552.json
130,a081327_p27,data/wamex_xml/a081327_p27.1639 2008_10765802.json
130,a079063_e38_1810_finalsurrender_20080724_11514789,data/wamex_xml/a079063_e38_1810_finalsurrender_20080724_11514789.json
130,a072088_bs_2005_annualreport_verificationreport_12663444,data/wamex_xml/a072088_bs_2005_annualreport_verificationreport_12663444.json
130,a082491_yr_e74-414_2009s_14808000,data/wamex_xml/a082491_yr_e74-414_2009s_14808000.json
130,a077510_e39-812a07_17316914,data/wamex_xml/a077510_e39-812a07_17316914.json
130,a075882_goodia annual report 2007_12484901,data/wamex_xml/a075882_goodia annual report 2007_12484901.json
130,a080091_0775-2008-01_10520300,data/wamex_xml/a080091_0775-2008-01_10520300.json
130,a084961_e63_1064_ annualrpt_2009_10016144,data/wamex_xml/a084961_e63_1064_ annualrpt_2009_10016144.json
130,a078746_kl_ 2008a_11276607,data/wamex_xml/a078746_kl_ 2008a_11276607.json
130,a080451_appendix2_petrology_full_report_15627754,data/wamex_xml/a080451_appendix2_petrology_full_report_15627754.json
130,a079056_e59_1246_2008 final report_15735042,data/wamex_xml/a079056_e59_1246_2008 final report_15735042.json
130,a078710_2008_m15692_ar_11109590,data/wamex_xml/a078710_2008_m15692_ar_11109590.json
130,a084708_e20_422_2009_a_14_geophysical logistics report_16260743,data/wamex_xml/a084708_e20_422_2009_a_14_geophysical logistics report_16260743.json
130,a074982_cc_combined_annual_report_2006_11870997,data/wamex_xml/a074982_cc_combined_annual_report_2006_11870997.json
